step_time,action,avg_cav_dist,reward,meanSpeed,TravelTime,ForcedT
0.1,5,0.0,0.0,72.22,265.8543339795071,0
0.2,5,0.0,0.0,72.22,265.8543339795071,0
0.3,5,0.0,0.0,72.22,265.8543339795071,0
0.4,5,0.0,0.0,72.22,265.8543339795071,0
0.5,5,0.0,0.0,72.22,265.8543339795071,0
0.6,5,0.0,0.0,72.22,265.8543339795071,0
0.7,5,0.0,0.0,72.22,265.8543339795071,0
0.8,5,0.0,0.0,72.22,265.8543339795071,0
0.9,5,0.0,0.0,72.22,265.8543339795071,0
1.0,5,0.0,0.0,72.22,265.8543339795071,0
1.1,5,0.0,0.0,72.22,265.8543339795071,0
1.2,5,0.0,0.0,72.22,265.8543339795071,0
1.3,5,0.0,0.0,72.22,265.8543339795071,0
1.4,5,0.0,0.0,72.22,265.8543339795071,0
1.5,5,0.0,0.0,72.22,265.8543339795071,0
1.6,5,0.0,0.0,72.22,265.8543339795071,0
1.7,5,0.0,0.0,72.22,265.8543339795071,0
1.8,5,0.0,0.0,72.22,265.8543339795071,0
1.9,5,0.0,0.0,72.22,265.8543339795071,0
2.0,5,0.0,0.0,72.22,265.8543339795071,0
2.1,5,0.0,0.0,72.22,265.8543339795071,0
2.2,5,0.0,0.0,72.22,265.8543339795071,0
2.3,5,0.0,0.0,72.22,265.8543339795071,0
2.4,5,0.0,0.0,72.22,265.8543339795071,0
2.5,5,0.0,0.0,72.22,265.8543339795071,0
2.6,5,0.0,0.0,72.22,265.8543339795071,0
2.7,5,0.0,0.0,72.22,265.8543339795071,0
2.8,5,0.0,0.0,72.22,265.8543339795071,0
2.9,5,0.0,0.0,72.22,265.8543339795071,0
3.0,5,0.0,0.0,72.22,265.8543339795071,0
3.1,5,0.0,0.0,72.22,265.8543339795071,0
3.2,5,0.0,0.0,72.22,265.8543339795071,0
3.3,5,0.0,0.0,72.22,265.8543339795071,0
3.4,5,0.0,0.0,72.22,265.8543339795071,0
3.5,5,0.0,0.0,72.22,265.8543339795071,0
3.6,5,0.0,0.0,72.22,265.8543339795071,0
3.7,5,0.0,0.0,72.22,265.8543339795071,0
3.8,5,0.0,0.0,72.22,265.8543339795071,0
3.9,5,0.0,0.0,72.22,265.8543339795071,0
4.0,5,0.0,0.0,72.22,265.8543339795071,0
4.1,5,0.0,0.0,72.22,265.8543339795071,0
4.2,5,0.0,0.0,72.22,265.8543339795071,0
4.3,5,0.0,0.0,72.22,265.8543339795071,0
4.4,5,0.0,0.0,72.22,265.8543339795071,0
4.5,5,0.0,0.0,72.22,265.8543339795071,0
4.6,5,0.0,0.0,72.22,265.8543339795071,0
4.7,5,0.0,0.0,72.22,265.8543339795071,0
4.8,5,0.0,0.0,72.22,265.8543339795071,0
4.9,5,0.0,0.0,72.22,265.8543339795071,0
5.0,5,0.0,0.0,72.22,265.8543339795071,0
5.1,5,0.0,0.0,72.22,265.8543339795071,0
5.2,5,0.0,0.0,72.22,265.8543339795071,0
5.3,5,0.0,0.0,72.22,265.8543339795071,0
5.4,5,0.0,0.0,72.22,265.8543339795071,0
5.5,5,0.0,0.0,72.22,265.8543339795071,0
5.6,5,0.0,0.0,72.22,265.8543339795071,0
5.7,5,0.0,0.0,72.22,265.8543339795071,0
5.8,5,0.0,0.0,72.22,265.8543339795071,0
5.9,5,0.0,0.0,72.22,265.8543339795071,0
6.0,5,0.0,0.0,72.22,265.8543339795071,0
6.1,5,0.0,0.0,72.22,265.8543339795071,0
6.2,5,0.0,0.0,72.22,265.8543339795071,0
6.3,5,0.0,0.0,72.22,265.8543339795071,0
6.4,5,0.0,0.0,72.22,265.8543339795071,0
6.5,5,0.0,0.0,72.22,265.8543339795071,0
6.6,5,0.0,0.0,76.894310546691,250.6194838552018,0
6.7,5,0.0,0.0,76.894310546691,250.6194838552018,0
6.8,5,0.0,0.0,76.894310546691,250.6194838552018,0
6.9,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.0,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.1,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.2,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.3,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.4,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.5,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.6,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.7,7,0.0,0.0,76.894310546691,250.6194838552018,0
7.8,7,0.0,0.0,74.15747020720093,261.5204724500027,0
7.9,7,0.0,0.0,74.15747020720093,261.5204724500027,0
8.0,7,0.0,0.0,74.15747020720093,261.5204724500027,0
8.1,7,0.0,0.0,74.15747020720093,261.5204724500027,0
8.2,7,0.0,0.0,74.15747020720093,261.5204724500027,0
8.3,7,0.0,0.0,74.15747020720093,261.5204724500027,0
8.4,7,0.0,0.0,71.8634793622478,268.534836048507,0
8.5,7,0.0,0.0,71.7237793622478,268.9891057160197,0
8.6,7,0.0,0.0,71.58407936224779,269.4466970242072,0
8.7,7,0.0,0.0,71.4443793622478,269.90764653873816,0
8.8,7,0.0,0.0,71.3046793622478,270.37199136396,0
8.9,7,0.0,0.0,71.16497936224779,270.8397691528546,0
9.0,7,0.0,0.0,71.0252793622478,271.3110181172169,0
9.1,7,0.0,0.0,70.8855793622478,271.78577703806013,0
9.2,7,0.0,0.0,70.74587936224779,272.2640852762541,0
9.3,7,0.0,0.0,70.60617936224779,272.745982783404,0
9.4,7,0.0,0.0,70.46647936224778,273.2315101129742,0
9.5,7,0.0,0.0,70.4518947641104,273.2824097976089,0
9.6,7,0.0,0.0,70.4518947641104,273.2824097976089,0
9.7,7,0.0,0.0,70.4518947641104,273.2824097976089,0
9.8,7,0.0,0.0,70.4518947641104,273.2824097976089,0
9.9,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.0,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.1,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.2,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.3,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.4,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.5,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.6,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.7,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.8,7,0.0,0.0,70.4518947641104,273.2824097976089,0
10.9,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.0,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.1,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.2,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.3,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.4,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.5,7,0.0,0.0,70.4518947641104,273.2824097976089,0
11.6,7,0.0,0.0,71.35352555136322,269.498874101119,0
11.7,7,0.0,0.0,71.35352555136322,269.498874101119,0
11.8,7,0.0,0.0,70.62258913586521,272.1021357004639,0
